"_STATUS","Position","_PREV_Position","Vehicle Name","Vehicle Type","Availability","Engine Type","Transmission","Power","Color","Mileage","Registration Date","Monthly Rate","Vehicle Price","Down Payment","Loan Amount","Final Payment","Annual Interest Rate","CO2 Emissions","Details Link","Vehicle Image","_PREV_Vehicle Name","_PREV_Vehicle Type","_PREV_Availability","_PREV_Engine Type","_PREV_Transmission","_PREV_Power","_PREV_Color","_PREV_Mileage","_PREV_Registration Date","_PREV_Monthly Rate","_PREV_Vehicle Price","_PREV_Down Payment","_PREV_Loan Amount","_PREV_Final Payment","_PREV_Annual Interest Rate","_PREV_CO2 Emissions","_PREV_Details Link","_PREV_Vehicle Image"
"CHANGED",1,3,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Tageszulassung","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage","10 Km","01/2025","588 €","49.880 €","9.976 €","39.904 €","24.940 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375e3fe9b9ca11225e9e61","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,2,,,,,,,,,,,,,,,,,,,"Jeep COMPASS 1,3 PHEV S Plug-In Hybrid 4WD Automatik","Gebrauchtfahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","177 kW (241 Ps)","Schwarz / Black Clear Coat","48.600 Km","04/2022","232 €","24.990 €","4.998 €","19.992 €","14.994 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67ceb7af1e682b2fa5180a85","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/670e5e9a5a784adcc2a59188/cb56f10f19fdf4dcea5b7102558ba8c2f4_ori_small.jpg"
"CHANGED",2,4,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Tageszulassung","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Magnetic Grey","10 Km","01/2025","588 €","49.880 €","9.976 €","39.904 €","24.940 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375da3e9b9ca11225dfa1c","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/b2e6496cfd10c52cc9934ed9cf1693d4f_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",3,13,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage",,,"441 €","50.990 €","10.198 €","40.792 €","31.820 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375d17e9b9ca11225cadf1","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",4,14,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage",,,"441 €","50.990 €","10.198 €","40.792 €","31.820 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375cf7e9b9ca11225c0d6d","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",5,12,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Schwarz / Abyss Black",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375c9ae9b9ca11225accb0","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/f89c3c857bd2893f0fe1077674ef49518_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",6,5,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage",,,"441 €","50.990 €","10.198 €","40.792 €","31.820 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375c4ce9b9ca1122598e66","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",7,6,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Schwarz / Abyss Black",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375c18e9b9ca112258efd7","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/f89c3c857bd2893f0fe1077674ef49518_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",8,11,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Magnetic Grey",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375bcae9b9ca112258512e","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/b2e6496cfd10c52cc9934ed9cf1693d4f_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",9,10,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Schwarz / Abyss Black",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375b9ce9b9ca112257b30c","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/f89c3c857bd2893f0fe1077674ef49518_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",10,15,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Vorführfahrzeug",,"Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage","861 Km","01/2025","587 €","49.790 €","9.958 €","39.832 €","24.895 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375b17e9b9ca1122567752","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",11,9,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Magnetic Grey",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375af1e9b9ca112255d9de","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/b2e6496cfd10c52cc9934ed9cf1693d4f_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",12,7,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Tageszulassung","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Schwarz / Abyss Black","10 Km","01/2025","588 €","49.880 €","9.976 €","39.904 €","24.940 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67375998e9b9ca11225101ee","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/f89c3c857bd2893f0fe1077674ef49518_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",13,1,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Schwarz / Abyss Black",,,"420 €","49.990 €","9.998 €","39.992 €","31.720 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/6737593ce9b9ca11224fcf32","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/f89c3c857bd2893f0fe1077674ef49518_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",14,8,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Cyber Sage",,,"441 €","50.990 €","10.198 €","40.792 €","31.820 €","6.49 %","158 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/673758e4e9b9ca11224e9f4e","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/864a66741548449148be71082e3586891_ori_small.jpg",,,,,,,,,,,,,,,,,,
"CHANGED",15,16,"Hyundai SANTA FE HEV 4WD SIGNATURE Intro 20"" SR +18"" WR","Neufahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","158 kW (215 Ps)","Grau / Magnetic Grey",,,"404 €","49.990 €","9.998 €","39.992 €","32.320 €","6.49 %","160 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/670cd9deaff81bed8e638271","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/5f4295227621061418765f77c8af8c2b0_ori_small.jpg",,,,,,,,,,,,,,,,,,
"ADDED",16,,"Hyundai i20 1.0 Turbo DCT Trend Mod. 25 Navi Kamera Alu","Neufahrzeug",,"Benzin","Automatik","74 kW (101 Ps)","Rot / Dragon Red",,,"231 €","22.890 €","4.578 €","18.312 €","13.010 €","6.49 %","122 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efd37e8aafb529779c9604","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/8ee1af3d90a61bc21bbeea59a161890b_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,17,,,,,,,,,,,,,,,,,,,"Hyundai i10 NEUES Modell MY25 1.0 Select Klima Navi DAB","Neufahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","49 kW (67 Ps)","Grün / Mangrove Green",,,"174 €","15.890 €","3.178 €","12.712 €","8.495 €","6.49 %","110 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/6763ca9cf108aaee6f1fc30f","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/5eb10a81d67546e4cbc24b073357d69e1_ori_small.jpg"
"ADDED",17,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Schwarz / Phantom Black","17.617 Km","03/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efc81c8aafb5297798b28b","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/df94788bdc4b8d3ba329729d9aa82ea3_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,18,,,,,,,,,,,,,,,,,,,"Hyundai KONA Elektro MY25 65 kWh Trend Navi LED","Neufahrzeug","Sofort verfügbar","Elektro","Automatik","160 kW (218 Ps)","Blau / Sailing Blue",,,"445 €","41.930 €","8.386 €","33.544 €","22.920 €","6.49 %","0 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67a089d79e7b0d14a13b74ea","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/21f313611e3a1666d103ffc95b9d84784_ori_small.jpg"
"ADDED",18,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Amazon Grey","19.019 Km","05/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efc78c8aafb5297798a53e","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/8eb65995ac54b186110cb827887323102e_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,19,,,,,,,,,,,,,,,,,,,"Hyundai KONA Elektro MY25 65 kWh Trend Navi LED","Neufahrzeug","Sofort verfügbar","Elektro","Automatik","160 kW (218 Ps)","Blau / Sailing Blue",,,"329 €","37.190 €","7.438 €","29.752 €","22.920 €","6.49 %","0 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67a0898a9e7b0d14a13a9b3b","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/21f313611e3a1666d103ffc95b9d84784_ori_small.jpg"
"ADDED",19,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Amazon Grey","20.644 Km","06/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efc74b8aafb529779898a5","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/8eb65995ac54b186110cb827887323102e_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,20,,,,,,,,,,,,,,,,,,,"Kia cee'd sw Plug-in-Hybrid Vision Navi LED TOP","Gebrauchtfahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","104 kW (141 Ps)","Blau / Blue Flame met.","9.633 Km","05/2021","213 €","22.990 €","4.598 €","18.392 €","13.794 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67ed05fec06603672eb96f50","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/aa43d6dab2b7f7b421007a736f63019e_ori_small.jpg"
"ADDED",20,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Amazon Grey","22.950 Km","07/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efc1d08aafb52977947dd5","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/8eb65995ac54b186110cb827887323102e_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,21,,,,,,,,,,,,,,,,,,,"Hyundai i20 1.2 Select - Allwetterreifen, Klima","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","62 kW (84 Ps)","Grau / Star Dust","38.230 Km","07/2020","107 €","11.490 €","2.298 €","9.192 €","6.894 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67e573a27a23a5fb4e117f55","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/d70e78888fe4de6eb0fbfb36104b0feda_ori_small.jpg"
"ADDED",21,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Amazon Grey","28.591 Km","08/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efc17d8aafb52977939d14","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/8eb65995ac54b186110cb827887323102e_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,22,,,,,,,,,,,,,,,,,,,"Kia Ceed Platinum PHEV","Gebrauchtfahrzeug","Sofort verfügbar","Hybrid (Benzin/Elektro)","Automatik","104 kW (141 Ps)","Weiß /","39.500 Km","01/2022","213 €","22.990 €","4.598 €","18.392 €","13.794 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67e557cf7a23a5fb4e0f92d3","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/aa43d6dab2b7f7b421007a736f63019e_ori_small.jpg"
"ADDED",22,,"Hyundai i30 1.0 Turbo 48V Select Funktionsp. 16 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Silber / Shimmering Silver","13.655 Km","03/2022","162 €","17.490 €","3.498 €","13.992 €","10.494 €","6.49 %","137 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efb6751c71406f62931ac9","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/1569d231e7226710d7108bc5742b2c671b_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,23,,,,,,,,,,,,,,,,,,,"Hyundai i30 1.0 Turbo 7-DCT Edition 30+ Navi Klimaaut.","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","88 kW (120 Ps)","Weiß / Polar White","55.835 Km","09/2021","158 €","16.990 €","3.398 €","13.592 €","10.194 €","6.49 %","123 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67dd2e6891211fb915283bd0","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/d70e78888fe4de6eb0fbfb36104b0feda_ori_small.jpg"
"ADDED",23,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Dark Knight","25.377 Km","01/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efb0eaa8cb0d5f5762db53","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/73210512f6bbcd781393b720a64afddd2_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,24,,,,,,,,,,,,,,,,,,,"Hyundai i20 1.0 Turbo Trend Klimaaut. Navi Apple TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","74 kW (101 Ps)","Grau / Aurora Grey","9.606 Km","06/2024","195 €","20.990 €","4.198 €","16.792 €","12.594 €","6.49 %","119 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67d94bfba97bf6d8f582ab3d","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/d70e78888fe4de6eb0fbfb36104b0feda_ori_small.jpg"
"ADDED",24,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Dark Knight","16.996 Km","09/2022","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efb0a4a8cb0d5f5762d18c","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/73210512f6bbcd781393b720a64afddd2_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,25,,,,,,,,,,,,,,,,,,,"Hyundai i30 Kombi 1.5 Turbo DCT 48V Trend Apple PDC TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","118 kW (160 Ps)","Rot / Engine Red","15.548 Km","05/2024","204 €","21.990 €","4.398 €","17.592 €","13.194 €","6.49 %","142 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67d3e2cff14befe1c1832b3f","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/d70e78888fe4de6eb0fbfb36104b0feda_ori_small.jpg"
"ADDED",25,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Dark Knight","17.966 Km","07/2023","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efb040a8cb0d5f5762c500","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/73210512f6bbcd781393b720a64afddd2_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,26,,,,,,,,,,,,,,,,,,,"Hyundai i30 1.0 Turbo DCT 48V Trend Navi LED TOP Apple","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","88 kW (120 Ps)","Rot / Engine Red","15.327 Km","06/2024","204 €","21.990 €","4.398 €","17.592 €","13.194 €","6.49 %","140 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67d2e3a8f14befe1c169efe8","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/d70e78888fe4de6eb0fbfb36104b0feda_ori_small.jpg"
"ADDED",26,,"Hyundai i30 1.0 Turbo 48V Trend Klimaaut. 17 Alu TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Schaltgetriebe","88 kW (120 Ps)","Grau / Dark Knight","20.221 Km","08/2022","167 €","17.990 €","3.598 €","14.392 €","10.794 €","6.49 %","115 g/km CO₂;","https://darmas.de/fahrzeugmarkt/details/67efafa6a8cb0d5f5762b55f","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/73210512f6bbcd781393b720a64afddd2_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,27,,,,,,,,,,,,,,,,,,,"BMW 218i Gran Tourer Aut M-Sport Navi Pano 7-Sitzer","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","103 kW (140 Ps)","Grau / Mineralgrau Metallic","76.100 Km","11/2019","204 €","21.990 €","4.398 €","17.592 €","13.194 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67d14d0cf14befe1c12a2f79","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/aa43d6dab2b7f7b421007a736f63019e_ori_small.jpg"
"ADDED",27,,"Opel Mokka GS Line 1.2 8-A/T Navi DAB LED 1. Hd. TOP","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","96 kW (131 Ps)","Grün / Matcha Green Met./ Dach Schwarz","6.212 Km","03/2024","218 €","23.490 €","4.698 €","18.792 €","14.094 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67efadf9a8cb0d5f57629cf2","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/carcutter-download/44b150a1c98010f3a23c10d6f75a8accb_ori_small.jpg",,,,,,,,,,,,,,,,,,
"REMOVED",,28,,,,,,,,,,,,,,,,,,,"Mercedes-Benz CLA 200 Shooting Brake 7G-DCT AMG Line 19"" Navi","Gebrauchtfahrzeug","Sofort verfügbar","Benzin","Automatik","120 kW (163 Ps)","Schwarz / Kosmosschwarz Metallic","61.300 Km","12/2020","250 €","26.990 €","5.398 €","21.592 €","16.194 €","6.49 %",,"https://darmas.de/fahrzeugmarkt/details/67b82f2aeaf635476efc96c0","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/placebo/aa43d6dab2b7f7b421007a736f63019e_ori_small.jpg"
"ADDED",28,,"Hyundai TUCSON Plug-in-Hybrid N Line 4WD Navi 19 Alu","Gebrauchtfahrzeug",,"Hybrid (Benzin/Elektro)","Automatik","195 kW (265 Ps)","Silber / Shimmering Silver","61.082 Km","03/2022","278 €","29.990 €","5.998 €","23.992 €","17.994 €","6.49 %","CO₂-Klasse: B;","https://darmas.de/fahrzeugmarkt/details/67efaca2a8cb0d5f5761ae0e","https://darmas-vehicle-images.s3.eu-central-1.amazonaws.com/dp24VehicleId/4c966b73a95d01cd8136d850a06decad_ori_small.jpg",,,,,,,,,,,,,,,,,,
