date,website,model,full price
2025-04-07 07:40:03.573969,https://www.bmw.de/de/neufahrzeuge.html,iX,"Ab 83.500,00 €"
2025-04-07 07:40:03.703362,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 83.500,00 €"
2025-04-07 07:40:03.812904,https://www.bmw.de/de/neufahrzeuge.html,iX3,
2025-04-07 07:40:04.084033,https://www.bmw.de/de/neufahrzeuge.html,iX2,"Ab 50.300,00 €"
2025-04-07 07:40:04.262015,https://www.bmw.de/de/neufahrzeuge.html,iX1,"Ab 48.800,00 €"
2025-04-07 07:40:04.348755,https://www.bmw.de/de/neufahrzeuge.html,i7,"Ab 115.700,00 €"
2025-04-07 07:40:04.397314,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 115.700,00 €"
2025-04-07 07:40:04.463877,https://www.bmw.de/de/neufahrzeuge.html,i5,"Ab 70.200,00 €"
2025-04-07 07:40:04.509503,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 70.200,00 €"
2025-04-07 07:40:04.591347,https://www.bmw.de/de/neufahrzeuge.html,i5,"Ab 72.200,00 €"
2025-04-07 07:40:04.644319,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 72.200,00 €"
2025-04-07 07:40:04.721607,https://www.bmw.de/de/neufahrzeuge.html,i4,"Ab 57.500,00 €"
2025-04-07 07:40:04.792525,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 57.500,00 €"
2025-04-07 07:40:04.841125,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 57.500,00 €"
2025-04-07 07:40:04.880732,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 57.500,00 €"
2025-04-07 07:40:04.930460,https://www.bmw.de/de/neufahrzeuge.html,X5,"Ab 97.300,00 €"
2025-04-07 07:40:04.980856,https://www.bmw.de/de/neufahrzeuge.html,X3,"Ab 66.000,00 €"
2025-04-07 07:40:05.028803,https://www.bmw.de/de/neufahrzeuge.html,X1,"Ab 51.000,00 €"
2025-04-07 07:40:05.080860,https://www.bmw.de/de/neufahrzeuge.html,7 er,"Ab 126.300,00 €"
2025-04-07 07:40:05.114186,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 126.300,00 €"
2025-04-07 07:40:05.164392,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 65.900,00 €"
2025-04-07 07:40:05.207968,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 65.900,00 €"
2025-04-07 07:40:05.270764,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 67.900,00 €"
2025-04-07 07:40:05.314754,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 67.900,00 €"
2025-04-07 07:40:05.374494,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 62.600,00 €"
2025-04-07 07:40:05.433053,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 63.900,00 €"
2025-04-07 07:40:05.482976,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 48.500,00 €"
2025-04-07 07:40:05.544227,https://www.bmw.de/de/neufahrzeuge.html,X7,"Ab 105.600,00 €"
2025-04-07 07:40:05.587936,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 105.600,00 €"
2025-04-07 07:40:05.640455,https://www.bmw.de/de/neufahrzeuge.html,X6,"Ab 101.900,00 €"
2025-04-07 07:40:05.676263,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 101.900,00 €"
2025-04-07 07:40:05.718560,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 101.900,00 €"
2025-04-07 07:40:05.806022,https://www.bmw.de/de/neufahrzeuge.html,X5,"Ab 94.300,00 €"
2025-04-07 07:40:05.887632,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 94.300,00 €"
2025-04-07 07:40:05.951876,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 94.300,00 €"
2025-04-07 07:40:06.034468,https://www.bmw.de/de/neufahrzeuge.html,X4,"Ab 60.500,00 €"
2025-04-07 07:40:06.096751,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 60.500,00 €"
2025-04-07 07:40:06.148252,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 60.500,00 €"
2025-04-07 07:40:06.223133,https://www.bmw.de/de/neufahrzeuge.html,X3,"Ab 59.400,00 €"
2025-04-07 07:40:06.316937,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 59.400,00 €"
2025-04-07 07:40:06.430390,https://www.bmw.de/de/neufahrzeuge.html,X2,"Ab 48.100,00 €"
2025-04-07 07:40:06.532528,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 48.100,00 €"
2025-04-07 07:40:06.626650,https://www.bmw.de/de/neufahrzeuge.html,X1,"Ab 44.600,00 €"
2025-04-07 07:40:06.745203,https://www.bmw.de/de/neufahrzeuge.html,X1,"Ab 44.600,00 €"
2025-04-07 07:40:06.876360,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 108.000,00 €"
2025-04-07 07:40:06.950490,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 108.000,00 €"
2025-04-07 07:40:07.000070,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 108.000,00 €"
2025-04-07 07:40:07.074896,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 105.000,00 €"
2025-04-07 07:40:07.167141,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 105.000,00 €"
2025-04-07 07:40:07.246250,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 105.000,00 €"
2025-04-07 07:40:07.389646,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 116.000,00 €"
2025-04-07 07:40:07.466728,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 116.000,00 €"
2025-04-07 07:40:07.578894,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 116.000,00 €"
2025-04-07 07:40:07.659626,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 116.000,00 €"
2025-04-07 07:40:07.769162,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 59.000,00 €"
2025-04-07 07:40:07.880531,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 61.000,00 €"
2025-04-07 07:40:07.971382,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 53.300,00 €"
2025-04-07 07:40:08.045415,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 53.300,00 €"
2025-04-07 07:40:08.126086,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 53.300,00 €"
2025-04-07 07:40:08.245126,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 53.300,00 €"
2025-04-07 07:40:08.298496,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 53.300,00 €"
2025-04-07 07:40:08.397492,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 60.800,00 €"
2025-04-07 07:40:08.461511,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 60.800,00 €"
2025-04-07 07:40:08.518511,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 60.800,00 €"
2025-04-07 07:40:08.605993,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 46.600,00 €"
2025-04-07 07:40:08.677500,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 46.600,00 €"
2025-04-07 07:40:08.729032,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 46.600,00 €"
2025-04-07 07:40:08.830520,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 47.900,00 €"
2025-04-07 07:40:08.901964,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 47.900,00 €"
2025-04-07 07:40:08.955906,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 47.900,00 €"
2025-04-07 07:40:09.039576,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 45.700,00 €"
2025-04-07 07:40:09.086893,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 45.700,00 €"
2025-04-07 07:40:09.128201,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 45.700,00 €"
2025-04-07 07:40:09.194704,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 36.400,00 €"
2025-04-07 07:40:09.242247,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 36.400,00 €"
2025-04-07 07:40:09.299982,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 36.200,00 €"
2025-04-07 07:40:09.350478,https://www.bmw.de/de/neufahrzeuge.html,1 er,"Ab 32.900,00 €"
2025-04-07 07:40:09.385143,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 32.900,00 €"
2025-04-07 07:40:09.439684,https://www.bmw.de/de/neufahrzeuge.html,Z4,"Ab 50.700,00 €"
2025-04-07 07:40:09.476631,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 50.700,00 €"
2025-04-07 07:40:09.527389,https://www.bmw.de/de/neufahrzeuge.html,X7,"Ab 107.600,00 €"
2025-04-07 07:40:09.574352,https://www.bmw.de/de/neufahrzeuge.html,X6,"Ab 97.500,00 €"
2025-04-07 07:40:09.618137,https://www.bmw.de/de/neufahrzeuge.html,X5,"Ab 89.900,00 €"
2025-04-07 07:40:09.671263,https://www.bmw.de/de/neufahrzeuge.html,X4,"Ab 63.000,00 €"
2025-04-07 07:40:09.708108,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 63.000,00 €"
2025-04-07 07:40:09.758303,https://www.bmw.de/de/neufahrzeuge.html,X3,"Ab 61.900,00 €"
2025-04-07 07:40:09.804739,https://www.bmw.de/de/neufahrzeuge.html,X2,"Ab 48.700,00 €"
2025-04-07 07:40:09.852276,https://www.bmw.de/de/neufahrzeuge.html,X1,"Ab 47.200,00 €"
2025-04-07 07:40:09.899568,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 113.500,00 €"
2025-04-07 07:40:09.949235,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 110.500,00 €"
2025-04-07 07:40:10.010015,https://www.bmw.de/de/neufahrzeuge.html,8 er,"Ab 121.500,00 €"
2025-04-07 07:40:10.061569,https://www.bmw.de/de/neufahrzeuge.html,7 er,"Ab 118.200,00 €"
2025-04-07 07:40:10.112829,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 61.300,00 €"
2025-04-07 07:40:10.159189,https://www.bmw.de/de/neufahrzeuge.html,5 er,"Ab 63.300,00 €"
2025-04-07 07:40:10.212094,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 56.100,00 €"
2025-04-07 07:40:10.247816,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 56.100,00 €"
2025-04-07 07:40:10.292725,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 56.100,00 €"
2025-04-07 07:40:10.335995,https://www.bmw.de/de/neufahrzeuge.html,4 er,"Ab 63.600,00 €"
2025-04-07 07:40:10.373441,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 63.600,00 €"
2025-04-07 07:40:10.423950,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 51.100,00 €"
2025-04-07 07:40:10.462818,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 51.100,00 €"
2025-04-07 07:40:10.506146,https://www.bmw.de/de/neufahrzeuge.html,3 er,"Ab 52.400,00 €"
2025-04-07 07:40:10.542042,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 52.400,00 €"
2025-04-07 07:40:10.601201,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 52.700,00 €"
2025-04-07 07:40:10.672264,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 41.700,00 €"
2025-04-07 07:40:10.749907,https://www.bmw.de/de/neufahrzeuge.html,2 er,"Ab 42.100,00 €"
2025-04-07 07:40:10.814993,https://www.bmw.de/de/neufahrzeuge.html,1 er,"Ab 38.200,00 €"
2025-04-07 07:40:10.870704,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.010822,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.067785,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.158660,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.235708,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.302885,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.360800,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
2025-04-07 07:40:11.425939,https://www.bmw.de/de/neufahrzeuge.html,N/A,"Ab 38.200,00 €"
